        -1.5265e-02,  9.9511e-03, -4.5431e-03, -2.2866e-02, -6.1341e-02,
        -4.2057e-02,  8.1861e-05,  6.9287e-02, -7.4288e-03, -7.8725e-03,
        -2.6814e-02, -5.9803e-03, -3.6998e-02,  1.0596e-03, -4.2027e-02,
        -3.1309e-02, -1.0481e-02, -6.0517e-02, -5.3635e-02, -4.0117e-02,
         5.3463e-02, -1.5730e-02,  2.3101e-02, -1.6002e-02,  2.1297e-02,
        -2.4878e-03, -1.4034e-03, -3.3821e-02, -1.6366e-03,  6.5751e-03,
        -5.1296e-03, -6.5817e-02, -4.1119e-03,  7.2391e-04,  5.7243e-02,
        -3.7694e-02,  5.7156e-03, -1.7042e-02,  1.0737e-02, -1.9594e-02,
         1.7062e-02,  2.8742e-02, -1.0019e-02, -5.7328e-02, -2.4348e-04,
         1.4464e-02, -2.1341e-02, -7.2990e-03, -5.0444e-02, -3.5585e-03,
         5.7318e-03,  8.8895e-03,  9.1414e-03, -8.6891e-03, -5.4725e-02,
        -7.2819e-04,  1.7820e-03, -2.9347e-02, -1.1415e-02, -1.3006e-02,
        -3.3396e-02, -1.6323e-02,  4.2044e-02, -3.5447e-02,  3.0765e-02,
        -7.0252e-03, -1.0384e-02, -1.7670e-02, -2.2704e-02,  1.5552e-02,
        -1.7030e-03,  5.4938e-03, -1.1938e-02,  1.2130e-02, -8.0487e-03,
        -1.3998e-02, -1.2947e-02, -7.2665e-03,  4.6110e-02, -1.1629e-02,
        -4.1783e-03, -3.7254e-02, -2.1237e-02,  8.1412e-03, -5.0689e-03,
        -3.5333e-02, -9.7163e-03, -2.3036e-02, -6.9124e-03, -1.4617e-03,
        -6.3883e-03, -2.3067e-02,  1.6489e-02, -2.8204e-02, -5.7331e-03,
        -2.9130e-02,  7.2077e-03,  5.2744e-03, -1.7983e-02,  2.0079e-02,
        -1.4176e-02,  1.7323e-02, -6.9110e-03,  4.2906e-02, -1.0509e-02,
        -3.5305e-02, -2.7825e-02, -2.9095e-02, -3.7253e-02,  2.2343e-02,
         1.5376e-02, -4.1751e-03, -1.4864e-02, -3.3800e-03, -1.5365e-02,
        -1.6494e-02, -2.6698e-03, -8.6976e-03, -5.0206e-03,  9.1614e-03,
        -6.6927e-03, -5.3252e-02, -2.5754e-02,  3.3442e-03, -6.3646e-02,
        -3.3909e-03, -4.5208e-03,  1.1061e-02, -2.0444e-02, -2.9147e-02,
        -7.0977e-02, -4.4999e-03, -3.1690e-03, -2.0269e-03, -5.8211e-03,
        -8.5735e-03, -1.2561e-02,  2.5473e-02, -2.3978e-02,  9.1116e-03,
        -2.8135e-03, -2.2353e-02, -4.0473e-02, -2.1660e-03, -2.3549e-02,
        -1.1005e-02,  7.5513e-03, -5.7795e-02, -2.4630e-02, -1.6051e-02,
         1.8972e-02, -1.0427e-02,  2.0680e-02, -4.3849e-02, -2.3995e-02,
        -1.8517e-02,  2.5266e-02,  2.3804e-03,  2.1671e-02,  1.8883e-03,
        -3.3514e-02,  4.5748e-03, -2.4430e-02, -1.7219e-02, -5.9062e-02,
        -4.5625e-02,  2.4303e-03, -9.2388e-03, -2.0373e-02, -2.3199e-02,
         4.8737e-02, -1.6247e-02,  7.1535e-03, -6.1181e-03, -1.3475e-02,
         4.2263e-02,  1.7571e-02, -1.8960e-02,  2.4508e-02, -1.9642e-02,
        -2.0786e-02,  3.8440e-03, -2.2989e-02, -8.2355e-03,  9.3968e-03,
        -5.2619e-03, -3.9631e-02, -2.9658e-03, -7.1881e-02, -1.2325e-04,
        -7.9871e-03, -5.1264e-02, -8.8677e-03, -2.5351e-02, -1.2006e-02,
         3.3088e-02, -3.4639e-02])
net.mlp.net.1.batch_norm.weight tensor([0.1370, 0.0688, 0.1450, 0.1020, 0.0588, 0.0244, 0.0636, 0.1643, 0.0238,
        0.0815, 0.0276, 0.1599, 0.0244, 0.1596, 0.0328, 0.0462, 0.0821, 0.0291,
        0.1040, 0.0664, 0.1809, 0.1033, 0.0345, 0.0370, 0.0611, 0.1706, 0.0248,
        0.1012, 0.0491, 0.0907, 0.1452, 0.0102, 0.0287, 0.0327, 0.0453, 0.1428,
        0.0508, 0.0926, 0.0225, 0.1133, 0.0203, 0.0881, 0.0349, 0.0294, 0.0657,
        0.0362, 0.0277, 0.1465, 0.0243, 0.0835, 0.1029, 0.0611, 0.0270, 0.1582,
        0.0365, 0.0754, 0.0314, 0.0342, 0.1027, 0.1551, 0.0432, 0.0285, 0.0660,
        0.0291, 0.0101, 0.0174, 0.0820, 0.1440, 0.0390, 0.0190, 0.0427, 0.0288,
        0.1512, 0.0537, 0.1575, 0.0324, 0.0259, 0.0281, 0.1516, 0.0326, 0.0448,
        0.0460, 0.0327, 0.0309, 0.0957, 0.0323, 0.1593, 0.0890, 0.0335, 0.1280,
        0.0330, 0.1147, 0.0530, 0.0298, 0.0500, 0.1179, 0.0301, 0.1811, 0.0141,
        0.1226, 0.1204, 0.0437, 0.0411, 0.0391, 0.0358, 0.0334, 0.0522, 0.0912,
        0.0402, 0.0200, 0.0330, 0.0335, 0.1008, 0.0214, 0.0776, 0.0528, 0.1096,
        0.0507, 0.0330, 0.0721, 0.0862, 0.0498, 0.0249, 0.0232, 0.0600, 0.0011,
        0.1601, 0.1380, 0.0788, 0.0132, 0.0179, 0.1010, 0.1440, 0.0953, 0.0376,
        0.0816, 0.1143, 0.0650, 0.0600, 0.0424, 0.1508, 0.1308, 0.0756, 0.0287,
        0.0403, 0.0327, 0.0321, 0.0354, 0.0340, 0.0305, 0.0693, 0.0275, 0.0982,
        0.1268, 0.0438, 0.1671, 0.0263, 0.0360, 0.0648, 0.0206, 0.0360, 0.1722,
        0.1033, 0.0462, 0.0321, 0.1665, 0.0735, 0.0794, 0.0139, 0.0901, 0.0258,
        0.1860, 0.0130, 0.0235, 0.0825, 0.0848, 0.0346, 0.0270, 0.0795, 0.1038,
        0.0337, 0.0291, 0.1177, 0.1222, 0.0383, 0.0936, 0.0287, 0.1150, 0.0355,
        0.1116, 0.1140, 0.0867, 0.0482, 0.0629, 0.0421, 0.1151, 0.1044, 0.0323,
        0.0273, 0.0163, 0.0323, 0.0481, 0.0968, 0.0215, 0.0317, 0.0969, 0.0642,
        0.0079, 0.0912, 0.0849, 0.1367, 0.1430, 0.0280, 0.0268, 0.0291, 0.1162,
        0.0503, 0.0331, 0.0878, 0.0775, 0.0421, 0.1270, 0.1006, 0.0996, 0.1221,
        0.0279, 0.1210, 0.0530, 0.0294, 0.0152, 0.0271, 0.0213, 0.0759, 0.0276,
        0.0263, 0.0318, 0.0247, 0.0398, 0.0309, 0.1479, 0.0250, 0.0109, 0.0695,
        0.0259, 0.1261, 0.0320, 0.0250, 0.0456, 0.0361, 0.0286, 0.0843, 0.1410,
        0.0460, 0.1478, 0.1603, 0.0330, 0.0207, 0.1280, 0.0340, 0.2078, 0.0338,
        0.0312, 0.0261, 0.0172, 0.1089, 0.0431, 0.0682, 0.0341, 0.1575, 0.0247,
        0.0242, 0.0635, 0.1422, 0.0650, 0.0317, 0.0587, 0.0337, 0.0301, 0.0276,
        0.0575, 0.0239, 0.1738, 0.0489, 0.1163, 0.1011, 0.0379, 0.1201, 0.0238,
        0.0282, 0.0299, 0.0764, 0.1093, 0.0226, 0.0373, 0.0468, 0.0339, 0.0206,
        0.0478, 0.1444, 0.1805, 0.0909, 0.0972, 0.0524, 0.0350, 0.1376, 0.1522,
        0.0229, 0.0620, 0.0411, 0.0496, 0.0271, 0.1289, 0.0459, 0.1283, 0.0318,
        0.1551, 0.1033, 0.0275, 0.1117, 0.0841, 0.1590, 0.0272, 0.0422, 0.0290,
        0.0338, 0.0878, 0.0755, 0.0399, 0.0401, 0.1311, 0.1657, 0.0285, 0.1509,
        0.0361, 0.0296, 0.0452, 0.0226, 0.0396, 0.0318, 0.0822, 0.0254, 0.0824,
        0.0725, 0.1099, 0.0475, 0.0352, 0.0630, 0.1069, 0.0257, 0.0565, 0.0250,
        0.1173, 0.0354, 0.0352, 0.0768, 0.0316, 0.0414, 0.0276, 0.0553, 0.1465,
        0.1426, 0.0310, 0.1246, 0.0726, 0.0370, 0.0425, 0.0305, 0.0415, 0.1591,
        0.0315, 0.1534, 0.0294, 0.0831, 0.0336, 0.0571, 0.0850, 0.1481, 0.0589,
        0.1605, 0.0584, 0.0568, 0.1243, 0.1113, 0.0156, 0.1107, 0.0548, 0.1459,
        0.0400, 0.0913, 0.1381, 0.0837, 0.1523, 0.0242, 0.0567, 0.1460, 0.0296,
        0.1469, 0.1371, 0.0659, 0.0405, 0.0712, 0.0774, 0.1108, 0.0153, 0.0246,
        0.1619, 0.0331, 0.1041, 0.0568, 0.0339, 0.0940, 0.0194, 0.0637, 0.1152,
        0.0314, 0.0374, 0.0283, 0.0183, 0.0486, 0.0953, 0.0225, 0.0805, 0.1436,
        0.0343, 0.0334, 0.1552, 0.1445, 0.0239, 0.0191, 0.0317, 0.0455, 0.0983,
        0.0254, 0.0203, 0.0576, 0.0221, 0.1545, 0.0252, 0.0185, 0.1382, 0.0396,
        0.1039, 0.1626, 0.0494, 0.0528, 0.1263, 0.0258, 0.0280, 0.1714, 0.1041,
        0.0915, 0.0336, 0.0359, 0.0821, 0.0287, 0.0282, 0.1563, 0.0568, 0.0312,
        0.0280, 0.0998, 0.1025, 0.0797, 0.0183, 0.1479, 0.1419, 0.1637, 0.1362,
        0.1667, 0.0274, 0.0801, 0.0279, 0.0339, 0.0893, 0.0287, 0.0867, 0.0281,
        0.0811, 0.1574, 0.1887, 0.0309, 0.1134, 0.0418, 0.0383, 0.0761, 0.1056,
        0.1253, 0.0349, 0.0278, 0.1159, 0.0362, 0.0235, 0.0407, 0.0791, 0.0421,
        0.1324, 0.0263, 0.0250, 0.1799, 0.0302, 0.0494, 0.0344, 0.1685, 0.0369,
        0.0208, 0.0275, 0.1648, 0.0275, 0.0484, 0.0254, 0.0306, 0.1339])
net.mlp.net.1.batch_norm.bias tensor([-1.7193e-02, -6.4950e-02,  4.2576e-02, -7.3917e-03, -2.3470e-02,
        -2.0165e-02, -6.0621e-04,  2.5998e-02,  4.5737e-03,  2.6621e-02,
        -1.3350e-02,  3.4552e-03, -1.1475e-02,  6.9821e-02, -1.1206e-02,
         1.5702e-02,  5.6670e-03, -5.7655e-03, -2.0353e-02,  7.6177e-03,
         3.9444e-02,  2.8241e-02,  1.2062e-03,  1.4375e-02, -1.0082e-02,
         3.1017e-02, -2.1016e-02,  5.1737e-02, -1.4625e-02, -3.4049e-02,
        -5.0552e-03, -9.2619e-02, -8.6727e-03, -3.9516e-03, -2.6206e-03,
         3.3470e-02, -4.2779e-04,  3.4466e-02, -1.5129e-02,  1.5557e-02,
        -3.4593e-02,  1.9598e-02, -1.5681e-02,  7.6905e-03,  2.4351e-03,
        -4.4638e-04, -3.1866e-02,  7.5573e-03, -8.2137e-03, -7.5489e-03,
        -3.0630e-02, -1.2292e-02,  6.2908e-03,  3.7538e-02, -1.7909e-02,
        -1.8020e-02, -2.0368e-03, -1.1852e-02, -1.3661e-02,  3.6309e-02,
         2.4185e-04, -1.6622e-02, -6.8843e-03, -4.8997e-03, -2.9032e-02,
        -1.9300e-03, -3.8328e-03, -9.1464e-03, -1.0438e-02, -2.3959e-03,
        -2.2902e-02, -6.7701e-03,  4.3359e-02, -2.2972e-03,  3.2175e-02,
        -1.6508e-02,  1.5049e-02, -2.3701e-02, -1.0548e-02,  3.5532e-02,
        -7.8946e-03,  1.2768e-02, -5.7884e-03,  3.2963e-02, -1.9697e-02,
        -9.9442e-03,  4.1452e-02,  1.9817e-02, -4.4934e-02, -1.2055e-03,
        -7.0332e-03, -3.0158e-02, -2.6123e-02,  2.8003e-04, -3.3213e-02,
         3.9514e-02, -2.3231e-03,  1.9868e-03, -1.1368e-02, -2.3362e-02,
         7.0532e-02, -4.5764e-03,  1.1641e-02,  1.4897e-02,  9.5803e-03,
         2.1755e-02, -9.7454e-03, -3.6488e-02, -1.7222e-02,  1.2131e-03,
         2.0577e-03,  1.8602e-02,  6.3304e-03, -1.6346e-02,  5.1319e-03,
        -1.7221e-02, -2.7890e-02,  9.9528e-03, -1.4795e-02,  1.2638e-02,
         3.5717e-02, -2.1516e-02, -1.1375e-02, -1.4812e-02, -1.5352e-03,
        -2.2365e-02,  4.3917e-02, -9.8090e-03,  2.1974e-02,  1.5188e-03,
        -1.9741e-02,  4.0332e-02, -2.7253e-02, -3.9547e-02,  2.0055e-02,
        -1.4550e-02, -1.7142e-02,  1.3119e-02, -2.7262e-02,  4.5283e-02,
         3.7521e-02,  5.8582e-03,  4.1056e-02, -2.2198e-03, -1.3610e-02,
         2.3066e-02, -2.2311e-02, -5.3082e-02,  2.2315e-02, -2.1395e-02,
         5.2994e-03,  1.3480e-03, -4.5018e-02,  5.7293e-02,  7.4082e-03,
        -9.4409e-03, -3.5915e-03,  9.4713e-03,  1.7364e-02,  9.9587e-03,
         3.7872e-02,  5.7045e-02,  3.1458e-02,  9.8813e-03,  7.2114e-03,
         5.8502e-02,  3.2751e-02, -5.9404e-02, -2.0948e-03,  1.5901e-02,
        -9.3369e-03, -2.3028e-02, -1.1580e-02,  4.8416e-03, -6.3003e-03,
         1.7024e-02,  1.1578e-02, -7.9736e-04, -5.5944e-02,  5.9334e-02,
         2.9706e-02, -2.1624e-03,  5.7165e-02,  1.9482e-02,  1.0350e-02,
         1.0460e-02,  2.3439e-02,  4.7762e-02,  1.7847e-03, -3.5203e-02,
         2.2586e-02,  4.2777e-02,  1.3608e-02,  5.4698e-02, -1.7828e-02,
         4.3399e-02,  6.9908e-02, -1.3541e-02, -1.0020e-02, -1.4467e-02,
        -2.1866e-02,  1.1003e-02,  5.2974e-02, -9.1563e-03,  4.6123e-02,
         1.2782e-02, -2.6097e-02,  2.0573e-03, -4.6100e-02, -1.3155e-02,
         1.1145e-02, -3.6249e-02, -3.6212e-02,  4.7388e-03, -8.9679e-03,
         5.9325e-03, -2.3958e-02, -5.7608e-02,  8.3967e-02,  7.6096e-03,
         9.8177e-03,  4.5306e-02,  3.1739e-02,  4.0528e-02, -3.0712e-02,
        -1.0623e-02,  1.2875e-02,  1.4765e-02, -2.0806e-02, -5.7274e-03,
         6.5553e-03, -3.8179e-02,  7.0798e-02, -2.0343e-03,  2.3942e-02,
        -7.0477e-03,  7.5933e-03,  3.1760e-02,  7.9426e-04,  6.7810e-02,
         4.6841e-03,  7.9859e-03, -1.9908e-03, -1.9442e-02, -9.2952e-03,
        -2.3118e-03, -1.2565e-02, -1.5926e-02, -9.2582e-03,  2.9008e-03,
         4.1422e-03, -2.4443e-02,  2.5881e-05,  6.0553e-03,  3.3185e-02,
         1.2796e-02, -4.6704e-03,  1.4550e-02,  2.4430e-02,  9.4912e-03,
         1.8918e-03, -1.7394e-03, -5.5638e-04,  3.5966e-03,  5.2747e-02,
        -3.6577e-02,  1.4983e-02,  8.3331e-03,  2.9143e-02, -1.8379e-03,
        -1.3587e-02, -2.4034e-02,  4.7046e-03,  8.0990e-03, -1.0062e-03,
         6.6443e-02, -1.0423e-03, -9.1089e-04,  7.1502e-03,  5.5482e-03,
        -2.2507e-02,  1.5480e-02,  1.9956e-02,  1.4439e-03, -4.3308e-02,
         1.0725e-02,  1.9055e-02, -3.5893e-03, -7.1499e-04,  1.1255e-02,
        -1.5364e-02,  4.7899e-02,  9.6056e-03,  6.6219e-03, -4.2146e-02,
        -7.8674e-03, -2.2197e-02,  2.2985e-02,  4.1228e-02, -4.2863e-02,
         1.0813e-02, -1.3212e-02,  1.8645e-02, -5.0071e-02, -5.2510e-03,
         5.3466e-02, -4.0370e-02,  6.5317e-03,  7.1146e-03, -8.3921e-02,
         1.7125e-02, -1.5256e-02, -6.2467e-03,  8.1171e-02,  1.3619e-02,
        -1.0067e-02,  2.1447e-02,  8.9598e-03,  1.8205e-02, -3.7183e-02,
         3.0100e-02, -2.0141e-02, -8.8167e-04, -5.9407e-04, -8.6183e-03,
         2.2604e-02, -2.1245e-02, -6.2767e-03, -2.4323e-03,  4.0793e-02,
        -5.6134e-02, -7.8425e-03, -3.5289e-02,  6.9359e-03,  2.6208e-03,
        -1.4105e-02, -1.5667e-03,  1.9876e-03, -8.0237e-04, -6.2582e-02,
        -5.4787e-03,  1.5988e-02,  2.2094e-02,  5.7201e-02, -1.9292e-03,
        -1.8877e-02,  6.9504e-02,  5.4068e-02, -6.6486e-03,  2.0734e-02,
         1.1991e-02,  1.2122e-02, -2.9912e-02, -7.2410e-03, -7.2724e-03,
        -2.8454e-03,  1.4179e-02,  3.8741e-04, -3.0368e-02,  1.8790e-02,
         1.7300e-02, -5.2016e-03,  4.8442e-02, -2.1486e-02, -3.7083e-02,
        -1.4481e-02, -4.0580e-02, -1.9233e-04,  3.6344e-02,  1.8797e-02,
         1.0482e-02,  5.8876e-03,  2.1831e-02, -2.5317e-03, -4.6594e-02,
         1.0209e-02,  5.3415e-03,  3.7975e-02,  5.4432e-02,  9.1048e-03,
        -1.4873e-02, -6.0131e-03,  7.1371e-03,  7.1432e-03, -5.0959e-02,
         6.6240e-02,  7.4028e-02,  3.0735e-03,  2.6232e-02,  3.4622e-02,
         1.8505e-02,  3.2435e-02,  1.3284e-02, -1.4616e-03,  4.0034e-02,
         3.5244e-03,  1.0405e-01,  7.6355e-02, -2.5673e-02, -2.2076e-02,
        -1.8889e-02,  7.7355e-02,  3.9139e-02, -6.0396e-03, -2.6353e-02,
         1.0425e-01, -9.0577e-03,  5.4077e-02, -1.8055e-02, -7.8813e-03,
         4.1340e-02,  1.1349e-02, -4.5760e-03,  2.7863e-02,  1.7382e-02,
         1.1369e-02, -4.8415e-03, -1.5727e-02,  4.7953e-02, -1.3151e-02,
         2.1354e-02,  1.3702e-02, -4.8712e-02, -2.8908e-02, -1.3134e-02,
        -2.6669e-02,  4.4873e-02, -6.9322e-03,  2.0488e-03, -3.9219e-03,
        -1.5978e-02, -3.4339e-02, -1.2882e-02, -6.4835e-03, -7.5227e-03,
         6.9944e-03,  2.1064e-02,  1.0149e-02,  1.0257e-02, -2.2877e-02,
        -4.3811e-02, -8.3314e-03,  3.1117e-02,  2.6706e-02,  2.3418e-02,
        -5.2380e-02,  3.3155e-03,  6.8000e-03,  5.0166e-02, -9.8361e-03,
        -1.2971e-02, -1.7555e-02,  4.0605e-03,  8.0429e-03,  4.1498e-04,
         1.7864e-02,  3.7406e-02, -3.7141e-02, -2.2228e-02,  7.3912e-04,
        -1.5739e-02,  1.3607e-02, -2.9822e-02,  9.3825e-03,  2.9269e-02,
         1.6989e-02,  3.9631e-02, -4.9337e-03, -5.9299e-03, -4.9635e-04,
         2.6079e-02, -3.3609e-03,  2.4839e-03, -1.6837e-02, -9.9054e-03,
        -6.3760e-03,  9.5263e-03,  7.7212e-04,  4.5210e-02,  7.4938e-02,
        -9.3036e-03, -2.9243e-02, -2.0023e-02, -1.3813e-02, -6.5343e-03,
        -6.9143e-03,  5.9045e-02, -1.3122e-02, -2.6440e-02, -4.3455e-03,
        -4.5096e-03,  4.1991e-03, -2.6369e-02,  1.7545e-03, -2.1553e-02,
        -1.1848e-02, -2.5153e-03, -6.7536e-03,  1.6982e-02, -3.3113e-03,
        -4.3441e-03,  3.1450e-02, -1.1536e-02, -9.9494e-03, -6.8150e-03,
        -6.8433e-03,  1.9988e-02,  2.4870e-03,  7.9878e-03,  8.2618e-03,
        -1.1684e-02,  3.7637e-03])
net.mlp.net.1.batch_norm.running_mean tensor([0.0081, 0.0058, 0.0189, 0.0212, 0.0480, 0.0105, 0.0498, 0.0324, 0.0126,
        0.0118, 0.0085, 0.0237, 0.0058, 0.0354, 0.0038, 0.0206, 0.0111, 0.0093,
        0.0718, 0.0183, 0.0380, 0.0470, 0.0028, 0.0207, 0.0246, 0.0267, 0.0079,
        0.0131, 0.0122, 0.0230, 0.0412, 0.0067, 0.0122, 0.0232, 0.0083, 0.0434,
        0.0066, 0.0064, 0.0071, 0.0642, 0.0036, 0.0236, 0.0222, 0.0215, 0.0287,
        0.0180, 0.0023, 0.0090, 0.0029, 0.0093, 0.0333, 0.0483, 0.0014, 0.0083,
        0.0909, 0.0070, 0.0111, 0.0018, 0.0338, 0.0138, 0.0143, 0.0780, 0.0078,
        0.0162, 0.0244, 0.0101, 0.0100, 0.0362, 0.0204, 0.0022, 0.0034, 0.0224,
        0.0260, 0.0081, 0.0255, 0.0108, 0.0086, 0.0160, 0.0125, 0.0068, 0.0335,
        0.0145, 0.0263, 0.0061, 0.0203, 0.0031, 0.0242, 0.0043, 0.0027, 0.0131,
        0.0129, 0.0272, 0.0197, 0.0086, 0.0013, 0.0267, 0.0035, 0.0196, 0.0024,
        0.0150, 0.0615, 0.0103, 0.0250, 0.0031, 0.0050, 0.0140, 0.0126, 0.0292,
        0.0296, 0.0111, 0.0043, 0.0261, 0.0129, 0.0147, 0.0121, 0.0196, 0.0180,
        0.0478, 0.0085, 0.0467, 0.0146, 0.0370, 0.0310, 0.0702, 0.0068, 0.0019,
        0.0272, 0.0447, 0.0093, 0.0169, 0.0079, 0.0320, 0.0082, 0.0234, 0.0227,
        0.0072, 0.0070, 0.0092, 0.0051, 0.0050, 0.0156, 0.0116, 0.0417, 0.0073,
        0.0054, 0.0082, 0.0037, 0.0392, 0.0022, 0.0041, 0.0330, 0.0075, 0.0111,
        0.0230, 0.0019, 0.0418, 0.0071, 0.0038, 0.0008, 0.0080, 0.0087, 0.0237,
        0.0337, 0.0264, 0.0017, 0.0258, 0.0181, 0.0142, 0.0189, 0.0123, 0.0300,
        0.0415, 0.0145, 0.0064, 0.0077, 0.0103, 0.0248, 0.0140, 0.0023, 0.0098,
        0.0083, 0.0068, 0.0245, 0.0250, 0.0515, 0.0183, 0.0465, 0.0126, 0.0166,
        0.0216, 0.0158, 0.0337, 0.0054, 0.0387, 0.0064, 0.0193, 0.0087, 0.0087,
        0.0046, 0.0042, 0.0051, 0.0030, 0.0201, 0.0082, 0.0022, 0.0122, 0.0584,
        0.0038, 0.0259, 0.0069, 0.0248, 0.0451, 0.0049, 0.0373, 0.0261, 0.0112,
        0.0445, 0.0040, 0.0162, 0.0085, 0.0473, 0.0144, 0.0296, 0.0155, 0.0319,
        0.0060, 0.0180, 0.0299, 0.0158, 0.0482, 0.0035, 0.0051, 0.0445, 0.0014,
        0.0031, 0.0044, 0.0296, 0.0050, 0.0033, 0.0105, 0.0053, 0.0038, 0.0078,
        0.0027, 0.0072, 0.0065, 0.0071, 0.0249, 0.0031, 0.0037, 0.0191, 0.0296,
        0.0231, 0.0098, 0.0213, 0.0096, 0.0099, 0.0158, 0.0379, 0.0118, 0.0028,
        0.0327, 0.0003, 0.0141, 0.0220, 0.0173, 0.0106, 0.0206, 0.0359, 0.0095,
        0.0093, 0.0134, 0.0357, 0.0172, 0.0306, 0.0151, 0.0010, 0.0107, 0.0112,
        0.0218, 0.0151, 0.0312, 0.0031, 0.0422, 0.0165, 0.0092, 0.1404, 0.0031,
        0.0196, 0.0023, 0.0160, 0.0490, 0.0090, 0.0242, 0.0136, 0.0055, 0.0238,
        0.0036, 0.0174, 0.0234, 0.0057, 0.0149, 0.0117, 0.0200, 0.0478, 0.0556,
        0.0089, 0.0198, 0.0039, 0.0127, 0.0100, 0.0251, 0.0016, 0.0293, 0.0188,
        0.0370, 0.0343, 0.0028, 0.0209, 0.0070, 0.0174, 0.0154, 0.0634, 0.0127,
        0.0111, 0.0258, 0.0169, 0.0017, 0.0091, 0.0143, 0.0172, 0.0097, 0.0119,
        0.0037, 0.0044, 0.0729, 0.0049, 0.0352, 0.0020, 0.0443, 0.0080, 0.0308,
        0.0099, 0.0225, 0.0211, 0.0135, 0.0044, 0.0200, 0.0078, 0.0641, 0.0025,
        0.0569, 0.0049, 0.0175, 0.0133, 0.0202, 0.0431, 0.0071, 0.0018, 0.0301,
        0.0479, 0.0076, 0.0254, 0.0012, 0.0126, 0.0136, 0.0197, 0.0247, 0.0266,
        0.0035, 0.0463, 0.0177, 0.0121, 0.0121, 0.0153, 0.0109, 0.0169, 0.0464,
        0.0133, 0.0334, 0.0161, 0.0167, 0.0122, 0.0050, 0.0593, 0.0207, 0.0249,
        0.0136, 0.0290, 0.0249, 0.0127, 0.0252, 0.0112, 0.0535, 0.0213, 0.0032,
        0.0341, 0.0193, 0.0324, 0.0164, 0.0066, 0.0135, 0.0171, 0.0051, 0.0092,
        0.0364, 0.0039, 0.0254, 0.0166, 0.0120, 0.0143, 0.0332, 0.0257, 0.0154,
        0.0235, 0.0081, 0.0245, 0.0024, 0.0460, 0.0120, 0.0033, 0.0166, 0.0152,
        0.0028, 0.0351, 0.0664, 0.0416, 0.0029, 0.0094, 0.0062, 0.0091, 0.0216,
        0.0123, 0.0091, 0.0352, 0.0059, 0.0060, 0.0055, 0.0100, 0.0147, 0.0105,
        0.0169, 0.0547, 0.0060, 0.0097, 0.0060, 0.0045, 0.0116, 0.0466, 0.0235,
        0.0147, 0.0090, 0.0279, 0.0117, 0.0156, 0.0083, 0.0173, 0.0076, 0.0135,
        0.0036, 0.0064, 0.0189, 0.0061, 0.0091, 0.0203, 0.0467, 0.0161, 0.0700,
        0.0187, 0.0013, 0.0101, 0.0330, 0.0047, 0.0472, 0.0205, 0.0081, 0.0140,
        0.0052, 0.0279, 0.0180, 0.0034, 0.0220, 0.0118, 0.0016, 0.0091, 0.0828,
        0.0310, 0.0143, 0.0212, 0.0257, 0.0511, 0.0390, 0.0094, 0.0489, 0.0060,
        0.0226, 0.0171, 0.0036, 0.0215, 0.0261, 0.0187, 0.0045, 0.0279, 0.0067,
        0.0171, 0.0147, 0.0200, 0.0094, 0.0111, 0.0071, 0.0352, 0.0167])
net.mlp.net.1.batch_norm.running_var tensor([5.9931e-04, 1.2100e-03, 2.0459e-03, 2.3211e-03, 2.0539e-03, 1.3963e-03,
        1.3719e-03, 4.5474e-03, 2.5425e-04, 1.3851e-03, 7.7556e-04, 2.4726e-03,
        5.6103e-04, 4.6799e-03, 3.6003e-04, 1.0129e-03, 1.0301e-03, 1.4545e-03,
        9.3883e-03, 7.8431e-04, 5.7161e-03, 5.2305e-03, 7.0439e-04, 9.3873e-04,
        1.8964e-03, 3.9195e-03, 6.6035e-04, 1.5794e-03, 5.5702e-04, 1.5347e-03,
        4.4460e-03, 2.3092e-03, 2.1271e-03, 5.1629e-04, 2.2980e-04, 5.4701e-03,
        4.1942e-04, 4.0096e-04, 6.9144e-04, 8.2476e-03, 8.9302e-04, 1.3440e-03,
        1.6345e-03, 6.7084e-04, 1.7495e-03, 1.9954e-03, 4.7425e-04, 7.2957e-04,
        5.8553e-04, 7.6823e-04, 3.7117e-03, 1.2090e-03, 4.7087e-05, 5.7114e-04,
        2.3487e-03, 3.5209e-04, 2.0087e-03, 4.5299e-04, 3.0363e-03, 1.8622e-03,
        5.5545e-04, 8.5744e-04, 8.1727e-04, 5.5680e-04, 1.2528e-03, 1.0209e-03,
        5.2841e-04, 3.8775e-03, 2.0900e-03, 3.4455e-04, 7.0672e-04, 4.0026e-04,
        3.6912e-03, 5.5878e-04, 3.3677e-03, 3.7484e-04, 6.1815e-04, 2.3285e-03,
        1.7528e-03, 1.5702e-03, 9.7851e-04, 6.0719e-04, 6.8060e-04, 9.0492e-04,
        1.5561e-03, 7.1003e-04, 3.0725e-03, 5.3430e-04, 6.7637e-04, 1.3732e-03,
        4.6131e-04, 2.3097e-03, 1.6582e-03, 1.3288e-03, 2.4599e-04, 4.5966e-03,
        3.6210e-04, 1.6688e-03, 5.5413e-04, 2.0866e-03, 5.3304e-03, 3.5667e-04,
        2.0375e-03, 1.3729e-04, 1.7481e-04, 4.9760e-04, 6.0172e-04, 2.8250e-03,
        8.5054e-04, 1.5402e-03, 6.1902e-04, 1.1160e-03, 1.2158e-03, 1.1940e-03,
