        -8.2045e-04, -6.7914e-06, -7.1596e-06, -1.6293e-03, -7.8105e-06,
         3.4435e-03, -2.9617e-02,  9.5920e-03, -1.0819e-05, -2.4215e-06,
        -5.0462e-04,  2.8836e-02,  7.2113e-03,  1.8384e-02, -1.4913e-05,
        -1.6658e-04,  4.3173e-03, -4.2466e-04, -3.2451e-04,  4.3283e-02,
        -3.6331e-04,  2.0925e-02,  2.1538e-02, -9.6091e-03, -2.0967e-05,
        -3.9212e-06, -1.6155e-03, -1.2627e-03, -1.5145e-05, -3.5644e-02,
         3.0044e-02, -7.3236e-04,  1.3215e-05, -8.9487e-04, -1.8696e-05,
        -1.5898e-02, -3.4987e-02, -5.7995e-04, -1.3883e-05,  2.5405e-02,
         2.8515e-02, -4.1864e-03, -1.0876e-05, -4.6481e-04, -5.8286e-06,
        -2.3860e-05, -1.1692e-03, -2.3047e-05, -3.1444e-06, -1.9833e-04,
        -3.3807e-04, -4.6472e-04, -1.3040e-04, -1.4064e-05, -1.0431e-04,
        -3.7766e-04, -1.4443e-04, -2.5999e-05, -3.9634e-02, -9.5437e-05,
        -4.1368e-03, -6.8989e-04, -1.9544e-03, -1.0657e-05, -2.1120e-03,
        -8.3126e-06, -8.0275e-06, -2.1314e-05, -8.1805e-06, -4.1826e-06,
        -7.6474e-06, -9.6978e-04,  1.0962e-02, -5.8615e-04, -1.6848e-05,
        -1.9793e-05, -5.2335e-03, -1.0569e-05, -1.5832e-05, -3.0558e-04,
        -5.5669e-06, -3.3770e-03, -3.2426e-03, -6.7737e-05, -2.4678e-04,
        -6.1376e-06, -7.7222e-04, -1.2180e-03, -7.5457e-06,  4.7876e-02,
        -1.3873e-05, -1.2898e-05, -1.0861e-03, -2.3270e-06, -3.5787e-02,
         3.1925e-02,  3.6464e-03, -1.3273e-03, -1.5935e-04, -5.7091e-04,
        -3.4599e-05, -1.1166e-05, -8.2446e-04, -1.1167e-05, -5.7798e-06,
        -4.9471e-06, -1.4565e-04, -6.6338e-04, -1.2200e-05,  7.0585e-03,
        -2.1826e-03, -1.2557e-03, -9.9757e-06,  1.0449e-03,  8.5255e-03,
        -7.1695e-04, -2.4022e-06, -5.6529e-06, -1.4314e-05, -1.6117e-03,
        -1.7786e-05, -4.3168e-04, -3.5820e-02, -2.3438e-05, -5.9101e-05,
        -1.6083e-05, -1.9556e-05,  1.7256e-02, -2.3298e-03, -1.5767e-04,
        -1.6386e-05, -1.0821e-05, -1.8105e-04, -2.9885e-05, -3.4778e-02,
        -2.3186e-05,  1.7946e-02, -4.8662e-02, -8.3304e-06, -1.7838e-04,
        -2.3896e-03, -1.1071e-05, -1.1223e-05,  1.3454e-02, -7.5712e-04,
         4.4676e-04, -2.3303e-03, -6.5653e-06, -1.2188e-02, -1.1781e-03,
        -3.7091e-03, -8.5096e-06, -7.2778e-05, -3.2120e-06, -2.4298e-03,
        -2.9055e-04, -3.8237e-04, -1.2633e-03, -2.3337e-03, -9.6643e-04,
         2.7120e-03, -2.1619e-05, -1.9227e-03,  3.4923e-02, -1.2633e-04,
        -3.4513e-02, -7.7163e-06, -1.5120e-03,  8.4656e-03, -1.9186e-05,
        -9.1352e-05, -6.5199e-06, -9.6955e-04, -1.8580e-02, -5.3579e-04,
        -1.2699e-05, -7.5819e-06, -1.4714e-05, -9.1845e-06,  2.1207e-03,
        -2.9777e-05, -4.3639e-04, -1.2659e-03,  1.8297e-02, -1.5524e-04,
         2.0669e-02, -3.5303e-06, -8.1023e-04, -9.7320e-06, -5.3558e-06,
         1.5859e-03, -3.2618e-03, -6.7364e-04, -5.9941e-04, -4.7338e-04,
        -4.6031e-04, -1.5765e-02, -7.5027e-05, -1.3093e-04, -2.0831e-05,
        -3.3448e-03, -1.1426e-04, -1.8885e-05,  9.2983e-05, -4.6909e-04,
        -7.1950e-06, -3.0924e-05, -4.3138e-04, -1.6212e-05, -1.9536e-05,
        -1.2017e-03, -6.0957e-05, -2.4522e-03, -3.6207e-02, -5.7546e-06,
        -2.2395e-05, -7.4619e-06, -1.6353e-03, -6.7805e-04, -1.1724e-02,
         2.8408e-06, -5.1920e-06, -2.5548e-04, -1.1160e-05,  5.7865e-03,
        -3.7900e-02, -9.3700e-04, -5.5259e-04, -2.0415e-03, -1.3584e-05,
        -5.0443e-04,  2.2129e-02])
mlp.net.1.batch_norm.weight tensor([ 1.5861e-03,  1.6411e-04, -2.9280e-06,  3.8986e-06, -1.9422e-02,
        -5.4796e-06,  9.5294e-04, -2.0406e-03,  6.3368e-06, -8.0245e-07,
         3.1435e-05,  6.6733e-06, -3.2763e-06,  5.8166e-06,  7.3528e-08,
        -4.7208e-06,  1.0982e-04, -1.8479e-02,  2.8474e-02, -2.4765e-02,
         1.7822e-04, -2.7585e-06,  3.3053e-07,  8.1177e-05,  2.5728e-06,
        -1.2603e-03, -1.4741e-06,  3.1827e-04,  1.0715e-05,  3.2324e-05,
        -6.1201e-06,  2.1206e-06, -1.6304e-06,  1.0820e-03,  3.4091e-03,
        -5.0949e-07, -1.2034e-02, -8.4375e-04, -1.4039e-05,  3.5113e-04,
        -2.0442e-04,  1.5217e-05, -2.2228e-06, -1.7615e-03, -4.0127e-06,
         1.9279e-04,  3.1376e-06, -7.9726e-05,  6.2266e-06,  1.0055e-06,
        -4.6842e-05,  2.6300e-05, -2.5806e-06,  1.8112e-06, -1.1853e-02,
         5.5557e-05,  9.0390e-05,  3.6569e-07, -1.3077e-04,  6.6406e-02,
         2.9895e-06, -4.3625e-04, -3.1572e-06,  4.1980e-04, -1.5124e-06,
         1.0292e-03, -2.3101e-05, -1.3460e-02, -3.7760e-04, -1.3753e-06,
         1.6925e-03, -1.0601e-02,  1.5633e-06, -3.8477e-02, -1.0025e-03,
        -2.7076e-06,  2.5199e-04, -1.3718e-03,  1.4026e-04, -2.3115e-06,
        -2.1661e-03,  1.3495e-06,  5.1569e-07, -4.0483e-05,  5.3220e-03,
         1.8744e-02,  1.3068e-05,  8.4083e-06,  1.9026e-03,  2.0132e-04,
         5.8870e-02, -5.1607e-06,  1.3159e-04, -3.7238e-06, -3.8291e-03,
        -2.4427e-07, -1.1021e-03, -2.4902e-06,  9.0652e-02,  5.1731e-03,
         3.3121e-05,  4.5152e-05, -5.8457e-06,  4.1746e-06, -4.3870e-04,
        -8.1623e-06,  2.2575e-05, -5.6615e-06,  8.0542e-03,  4.2613e-05,
         1.3510e-04,  9.2206e-07, -1.3924e-02, -9.7419e-03,  1.3971e-05,
         9.1344e-05, -7.7652e-06, -2.0828e-05, -1.5845e-02, -2.5079e-03,
         1.4039e-02, -1.9328e-06,  1.8320e-06,  2.5147e-03, -1.1217e-04,
        -1.8106e-06,  1.7797e-02,  8.9841e-05, -3.7773e-02, -1.2616e-02,
        -2.1936e-06,  3.8004e-07,  6.6691e-06, -1.9525e-06, -1.1766e-06,
        -1.0764e-04,  5.5973e-05,  2.6343e-05,  4.0319e-06, -5.7079e-05,
         2.9432e-05, -2.9339e-02,  1.3150e-05, -7.4263e-04, -6.7821e-07,
        -4.6191e-06,  1.7253e-02, -2.5898e-06, -2.8414e-04, -2.0266e-06,
        -1.3799e-06,  1.1485e-02,  4.2277e-07, -3.8075e-05,  5.8103e-06,
         9.6604e-03, -3.3491e-02,  7.0626e-07, -3.4136e-06,  3.5614e-07,
        -1.5226e-06,  3.6157e-02,  1.4147e-06,  5.8714e-05,  4.6028e-03,
        -1.0800e-02,  1.7272e-02, -2.0545e-04,  1.9668e-02, -2.6944e-06,
        -2.0382e-06,  9.1111e-03, -1.7564e-03, -4.5777e-06,  1.8421e-03,
        -1.8536e-04, -2.9777e-07,  5.1925e-04, -6.8186e-06, -2.9622e-03,
         7.3283e-03,  1.3966e-02, -9.4895e-03,  5.0437e-06,  1.1473e-02,
        -1.2306e-02,  5.4059e-02,  5.4758e-02, -2.6117e-02,  1.7369e-04,
         1.4592e-04,  8.9295e-03, -2.8818e-06, -1.5229e-06,  4.4990e-04,
         3.7522e-06,  9.9597e-07,  3.9988e-05,  5.1777e-02, -9.2923e-05,
         2.8676e-05,  5.7264e-06, -1.8964e-06, -1.4429e-05,  6.7994e-04,
        -5.7574e-03,  2.5617e-06,  2.3037e-06,  7.5125e-06,  3.6426e-06,
        -4.3171e-04, -2.0057e-06, -1.6596e-05,  3.4335e-05, -9.4543e-03,
        -5.1231e-06, -3.0583e-06, -1.2266e-04, -2.6799e-06,  1.3714e-04,
        -4.9526e-04,  5.9674e-06, -3.6791e-06,  1.4670e-06,  3.6620e-03,
        -2.5507e-06, -2.1122e-06,  1.5118e-02,  8.4231e-03, -1.4183e-06,
        -1.6500e-05,  5.0558e-04,  8.8878e-05, -1.0254e-04,  4.7019e-03,
         8.1229e-05,  2.3469e-02,  2.9608e-03, -4.4330e-06,  4.7934e-07,
         3.6250e-04,  6.1306e-06,  5.9943e-06,  6.7609e-07,  4.2767e-04,
        -6.7087e-06,  4.3352e-03, -2.9408e-06,  1.9477e-05,  1.5550e-06,
        -3.6382e-05,  1.1528e-05,  1.0025e-06,  9.1415e-06, -8.6063e-06,
        -6.5257e-06,  9.4715e-07, -2.1957e-03, -8.2665e-04,  2.5249e-04,
        -9.6926e-08,  5.7835e-02, -5.1354e-05,  1.9334e-02,  1.0129e-05,
         1.8054e-05, -2.9729e-06, -8.1115e-06,  1.1849e-03,  2.6767e-06,
        -3.6069e-06,  3.1157e-02, -1.3522e-06, -6.2630e-02,  1.8211e-02,
         1.1493e-04, -1.0498e-06,  1.4454e-02,  1.7470e-02, -1.1431e-03,
        -1.5022e-04, -1.3905e-07, -2.9062e-06, -8.3841e-05, -1.5816e-06,
         2.3161e-03,  7.0730e-03,  1.3679e-02, -1.5823e-06, -2.2515e-06,
        -4.6205e-05,  2.5939e-02, -6.4616e-03, -3.8789e-03,  6.6783e-07,
         1.4693e-05, -4.0976e-06,  6.2987e-04, -1.1599e-04,  1.7328e-03,
        -8.8249e-06,  4.1726e-02, -2.0056e-02, -3.4490e-03, -1.7120e-06,
        -1.3228e-06,  1.9048e-03,  9.8681e-05,  5.7363e-06, -2.9712e-03,
        -8.4787e-02,  3.2808e-04,  1.1817e-05,  1.7207e-05,  6.3720e-06,
        -1.7169e-02, -6.4758e-03, -8.0985e-05,  2.0097e-06,  3.2494e-02,
         8.1618e-03, -4.4553e-04, -3.0690e-06, -9.5952e-05, -1.5395e-06,
         2.1263e-06,  4.2584e-04,  9.5040e-06,  3.1305e-06,  2.6771e-04,
         1.9706e-04, -2.5525e-04,  8.6376e-05,  9.8720e-07,  1.7469e-06,
         2.3097e-05,  2.7253e-05,  6.3654e-06,  1.2967e-02,  1.9653e-05,
        -2.1790e-03,  1.5706e-04, -1.8114e-03, -5.4900e-06, -2.1515e-04,
         4.4717e-06, -8.0366e-08,  1.5413e-06, -7.4855e-07, -3.8324e-06,
         5.8402e-07,  1.5801e-04,  7.1216e-03,  2.0080e-04,  5.7768e-07,
         2.7489e-06, -2.1188e-02, -1.1452e-06,  4.8098e-06, -4.8357e-05,
         1.1885e-06,  7.9223e-05,  3.1739e-03,  1.2145e-05, -1.4319e-04,
        -3.1734e-06,  7.0058e-05, -6.2284e-04, -3.4335e-06,  9.7379e-02,
        -8.7032e-07, -9.1233e-07, -4.8900e-05, -1.3559e-07, -1.7356e-02,
        -9.6243e-03,  2.1416e-02, -2.8219e-04, -8.0418e-07,  8.8069e-05,
         1.5943e-05,  4.6703e-06,  6.6519e-05, -2.0076e-07, -3.0915e-06,
         8.5270e-07, -5.2256e-06, -7.5260e-06,  3.6247e-06,  1.9448e-02,
         1.3176e-03,  4.7754e-04, -5.9022e-06,  1.7852e-02, -1.9470e-02,
        -1.8943e-04, -7.9400e-06,  1.3377e-06,  2.0247e-06, -1.9984e-04,
         3.1066e-07,  2.1814e-04,  8.6562e-03,  6.7160e-06,  2.3346e-05,
        -1.7631e-06,  2.9697e-06, -2.4589e-02, -1.3481e-03,  1.1742e-04,
         4.0991e-07,  2.8361e-06,  7.8951e-05,  2.8103e-05,  2.8149e-02,
         6.9385e-06,  1.7563e-02,  1.0849e-02, -6.1974e-06, -5.0122e-05,
         1.4168e-03, -4.5054e-06,  2.3038e-06,  3.2613e-02, -4.0905e-05,
         1.2381e-02,  2.7195e-04, -2.1209e-06, -1.1276e-02,  4.2159e-04,
        -1.0014e-04, -6.4352e-06,  6.3124e-05,  3.1458e-07,  2.1653e-02,
         1.3021e-04,  1.7953e-04,  7.0703e-04, -1.0845e-03,  1.1844e-05,
        -4.4028e-03,  3.7803e-06, -5.4118e-05, -3.3346e-02, -2.8402e-05,
        -1.0176e-02, -1.9282e-06, -1.2881e-04,  1.9654e-02, -1.1371e-06,
        -5.3886e-05,  1.1204e-06,  1.3865e-04,  2.6115e-03,  4.0159e-04,
         1.5351e-06,  3.2140e-06,  7.3971e-06, -4.9573e-06,  3.0391e-03,
         2.1213e-06,  7.4725e-05,  4.8076e-04, -3.0880e-02,  7.9360e-05,
        -1.9150e-02, -1.5522e-06,  3.1877e-04, -2.2115e-07, -6.8337e-06,
         5.5821e-04, -1.3021e-03, -1.2824e-04,  2.5494e-05,  2.2452e-04,
        -2.6428e-04, -3.8409e-02,  1.5719e-05, -2.6571e-05,  6.6598e-06,
         7.4188e-04, -1.1112e-05,  1.3656e-06, -2.0901e-04, -5.7142e-07,
         3.6024e-07,  7.2415e-06,  9.4511e-05,  1.4969e-06,  2.6190e-05,
         2.2227e-04, -8.5262e-06,  3.9023e-04, -2.7559e-03, -5.0407e-06,
         5.5955e-06,  8.9815e-08,  2.2275e-05,  2.1437e-04, -4.6974e-03,
        -4.3335e-06,  1.6698e-06,  3.6337e-05, -5.4436e-06, -2.2394e-03,
         3.4547e-02,  4.7328e-04,  9.3922e-05,  8.3528e-04,  6.3757e-06,
         5.2456e-05,  4.9898e-02])
mlp.net.1.batch_norm.bias tensor([ 6.7752e-02,  4.6793e-03,  1.5561e-02,  2.1009e-03, -2.1396e-02,
         8.9414e-03,  2.0076e-03, -3.6274e-03, -4.0678e-03, -2.8055e-02,
         1.7224e-04, -3.4754e-03, -1.3271e-02,  4.2555e-03,  1.7920e-02,
        -1.1944e-02,  3.3560e-03,  5.1538e-03, -4.2100e-02,  9.7065e-03,
         8.2260e-03, -7.9906e-03, -4.2457e-03,  1.0142e-01,  6.5268e-03,
         9.0014e-03,  2.9992e-02, -1.6632e-03,  3.2437e-03, -2.3960e-02,
        -5.7822e-03,  2.3551e-03, -7.1523e-03,  8.9879e-03,  1.2615e-02,
         5.5615e-02, -7.3101e-03,  1.4515e-02, -5.4560e-03, -4.0632e-03,
        -4.8387e-03,  3.9192e-03,  1.8153e-03, -3.5492e-02, -1.8567e-02,
         6.8123e-03,  4.0189e-02,  1.6450e-03, -1.9352e-02,  4.1553e-02,
         5.0703e-03,  2.4842e-02,  1.0675e-02,  2.5052e-02, -8.6460e-03,
         3.3437e-02,  2.2472e-04,  5.9167e-03, -1.1483e-02,  9.4058e-03,
        -2.4462e-03,  7.1832e-04,  2.5221e-03,  9.7337e-03,  4.8788e-03,
        -1.4560e-02, -1.0691e-03,  3.0684e-03, -2.9051e-02, -1.6623e-02,
        -1.1299e-02, -6.9272e-03, -1.5411e-02,  1.3494e-02,  5.4008e-03,
         5.0242e-03, -7.2546e-03, -1.8736e-02, -1.0262e-03, -1.3184e-02,
         6.3525e-03, -3.2826e-02,  3.1337e-03,  3.1138e-02, -1.5889e-02,
         7.9825e-03,  1.6015e-02,  9.4707e-03,  1.1719e-03,  9.0895e-03,
        -3.0540e-02,  6.4159e-03,  3.6000e-03,  8.6686e-03,  1.0087e-02,
        -1.5909e-02, -2.0896e-03, -7.9275e-02,  1.2208e-03, -7.6522e-03,
        -1.9100e-02,  1.2231e-04,  2.5064e-02,  9.3246e-03,  1.6314e-02,
        -3.5997e-02, -8.5266e-03,  1.7838e-02,  2.0094e-03, -4.9886e-03,
        -8.4709e-04, -8.9037e-03, -5.2380e-03, -2.3363e-02,  4.2618e-02,
        -2.0673e-03, -3.3756e-02, -1.4195e-03,  5.8019e-05,  1.8629e-02,
        -1.0992e-02, -1.5758e-02, -1.5166e-02,  2.7467e-03,  2.1758e-04,
        -4.3124e-04,  5.5449e-03, -1.5000e-02,  7.4562e-03, -4.9296e-03,
        -1.3009e-02, -6.1402e-03,  3.1888e-03,  6.8175e-04, -1.1014e-02,
         8.5777e-05,  1.3126e-02, -4.2202e-02,  1.8342e-02,  2.2949e-03,
        -1.7242e-02,  1.1963e-03,  2.1723e-02, -1.4556e-02, -1.0187e-03,
        -4.8305e-02, -2.9813e-03, -2.1537e-03,  2.7719e-03,  6.5367e-03,
         1.7811e-02, -4.1974e-03,  1.2928e-02, -7.4987e-03,  1.2604e-02,
        -1.5992e-02, -1.1624e-02, -4.8015e-02,  6.3805e-04,  5.1495e-03,
         1.3380e-03, -9.9823e-03,  3.1582e-02,  4.7495e-02,  1.0011e-02,
         2.8771e-02,  9.2796e-03,  1.3798e-02, -3.8637e-02,  1.7628e-02,
         3.8647e-02,  5.9807e-03, -6.8799e-03, -1.8052e-03, -5.0534e-02,
        -1.1463e-03, -2.3863e-03,  2.7905e-03,  1.0822e-02,  1.6765e-03,
        -5.7098e-03,  5.8575e-05, -1.8180e-03, -2.4437e-03, -4.0680e-03,
         2.7769e-03, -3.8852e-03,  2.1542e-02,  2.3890e-02,  9.3551e-03,
         2.3297e-02, -1.4114e-02, -2.3212e-03, -1.9780e-03, -5.5751e-03,
         1.0119e-03,  3.9779e-02,  2.8598e-02, -1.3043e-02,  2.0103e-02,
         1.2189e-02, -2.3978e-03,  5.0384e-03,  3.9015e-02,  1.1474e-03,
         3.2233e-03, -2.4885e-03, -8.5912e-04, -3.8429e-02,  1.9052e-03,
         5.1445e-02,  2.8903e-03,  1.4114e-02,  5.3620e-03, -3.3350e-02,
         1.7667e-02,  1.3310e-05,  2.1580e-02,  3.4287e-02,  5.9378e-03,
        -4.0212e-02,  5.9146e-02, -1.3327e-02, -1.0054e-03, -2.0218e-02,
         1.8092e-03, -5.1352e-03,  9.0157e-04, -7.0370e-02,  3.4480e-02,
         3.5133e-03, -3.2362e-03, -7.6614e-03,  1.3703e-02,  5.9626e-03,
        -3.1259e-02,  1.1674e-02,  6.5020e-03, -3.1512e-02,  3.0463e-03,
        -1.3682e-02, -1.1587e-02, -5.4109e-04, -3.0921e-03,  2.4591e-02,
        -3.9668e-03,  2.4820e-02, -2.1155e-02, -1.0168e-02,  7.1470e-02,
        -1.3789e-02,  7.2644e-03, -8.1460e-03, -2.2434e-04, -1.5563e-03,
        -1.0584e-02,  6.3771e-03,  4.5798e-02,  3.5394e-03,  1.2180e-02,
        -3.2720e-02, -3.6775e-03, -1.9666e-02, -2.0133e-02,  3.3934e-03,
        -6.8339e-03,  9.4943e-02,  5.8351e-02, -1.4124e-03, -8.6418e-03,
        -2.2179e-02, -1.4325e-02, -3.9890e-03,  4.1085e-02, -1.5487e-02,
        -4.6166e-03, -3.1420e-02, -2.4161e-02, -7.4100e-03, -6.4739e-03,
         3.5774e-02, -1.1526e-02,  3.0969e-03,  6.3655e-02, -2.2756e-02,
         7.1671e-03, -2.6139e-02, -8.1250e-03,  5.1598e-04, -1.6353e-03,
        -7.8583e-03,  3.2954e-02, -4.7996e-03,  3.2242e-02, -6.1722e-04,
        -1.8436e-03,  5.0238e-03, -5.1840e-04,  1.1146e-02, -1.0118e-02,
        -6.0677e-03, -3.4088e-02,  1.5689e-02, -4.2375e-02,  5.0773e-02,
        -2.9712e-03,  6.2765e-04, -2.7228e-04,  4.5193e-03,  1.5406e-02,
        -1.6623e-02,  7.0813e-04,  6.3971e-03, -2.7187e-03, -1.8965e-02,
         4.4609e-04,  3.9127e-02, -4.0056e-03,  5.9781e-03, -1.1889e-02,
         1.5382e-03, -5.3697e-03, -6.9157e-03, -1.2590e-03, -6.2563e-02,
         2.0254e-03,  2.0613e-04, -1.4269e-03,  1.3720e-03,  3.4651e-04,
        -5.0841e-03, -1.2031e-02,  5.5263e-03,  1.5829e-02, -1.3615e-02,
        -4.7912e-02,  4.4692e-02, -1.5043e-03,  4.1050e-02, -4.0909e-02,
        -6.2597e-03, -7.2663e-03,  6.4922e-03,  5.5903e-03, -4.0301e-03,
        -3.6155e-04,  1.7566e-03, -2.2741e-02,  7.1726e-04, -1.1636e-02,
         1.9481e-03, -1.1624e-02, -6.6130e-03,  6.2972e-02, -3.8299e-02,
         2.7439e-03,  2.1459e-02,  2.1475e-02, -1.0286e-02, -1.1579e-02,
        -1.1619e-02, -1.5527e-02,  4.6141e-03,  2.3006e-02, -2.3205e-02,
         1.4221e-02,  5.1775e-03, -2.0036e-03,  1.5840e-02,  5.5638e-02,
        -1.2095e-02, -9.2138e-02, -1.8673e-02, -7.7606e-03, -9.8480e-03,
         4.0480e-03, -4.3637e-03, -1.7097e-02,  1.0726e-02,  2.5089e-03,
         5.3059e-04,  1.2280e-02,  1.1851e-02, -1.9901e-02, -9.2223e-03,
        -4.6396e-03, -1.8657e-02, -3.5461e-02, -5.6072e-03, -9.1987e-03,
         1.4229e-03, -4.8062e-03, -1.4572e-03, -4.0489e-03, -4.6890e-03,
        -9.9682e-03, -1.5488e-02,  5.1301e-03, -1.1297e-02,  7.7152e-04,
         2.6174e-02, -2.4818e-03, -7.4989e-03, -4.5862e-03,  8.1971e-03,
        -5.5017e-03, -5.0670e-02, -1.1475e-02,  3.9524e-04,  2.2121e-02,
         5.4851e-03,  1.2947e-02,  1.8054e-02, -1.4015e-02,  2.9907e-02,
        -8.1428e-03, -5.9206e-03,  4.7472e-03,  5.4945e-03,  1.3125e-02,
        -2.8702e-02,  1.6724e-03, -1.5914e-02, -8.5792e-04, -6.1604e-03,
        -1.3439e-03, -3.9880e-03, -7.7612e-03, -2.4324e-02, -4.5848e-03,
         6.9942e-03, -9.7252e-03, -4.6244e-02, -2.3243e-03,  4.7667e-03,
         3.5537e-02, -5.2982e-03,  6.3121e-03,  7.6257e-03, -1.2307e-04,
         1.9741e-02, -1.2659e-04,  1.1529e-02, -1.0966e-02,  7.4864e-03,
        -5.7543e-02,  1.0495e-02, -7.0590e-03, -4.9716e-03,  1.7331e-03,
         3.4502e-03, -5.6767e-02, -1.6164e-02,  1.3264e-02,  2.4121e-02,
         1.2475e-02,  1.3509e-03,  1.4646e-03,  4.7283e-02,  8.5245e-04,
        -7.0240e-03, -1.5026e-03,  8.8110e-04,  3.4476e-02, -2.3287e-03,
         1.3876e-02, -2.2270e-02, -2.9730e-03, -3.2210e-04, -2.9671e-03,
         3.5510e-03,  9.7176e-03, -1.9844e-03,  3.0790e-02,  1.1140e-02,
        -4.6150e-03,  4.2349e-02,  1.7336e-02, -3.2368e-03, -4.1890e-03,
        -5.8772e-03,  2.4310e-03, -3.0898e-03, -4.5748e-03,  4.5644e-03,
         3.6586e-02, -2.1778e-02,  7.4343e-03, -4.4723e-03, -4.3204e-03,
        -5.0286e-03,  4.2632e-04,  7.0678e-03,  4.0935e-03,  2.0288e-02,
        -7.8576e-04, -5.5001e-03,  3.7569e-03, -4.6248e-03, -5.0588e-02,
        -4.8262e-03,  2.6624e-03,  1.0529e-03,  5.6613e-04,  8.9780e-03,
         1.3859e-02,  1.6618e-03, -7.0009e-04, -6.7449e-03,  2.1606e-02,
        -1.0055e-03,  1.8235e-02])
mlp.net.1.batch_norm.running_mean tensor([5.9857e-03, 1.0995e-05, 2.8008e-08, 2.2768e-08, 4.7415e-02, 1.9260e-08,
        8.3421e-03, 5.8794e-06, 3.6525e-07, 4.3092e-08, 2.9834e-07, 2.9093e-08,
        2.2628e-08, 2.8040e-08, 3.3219e-08, 3.4857e-08, 3.4608e-07, 2.4361e-02,
        4.8339e-02, 3.4439e-02, 2.9782e-07, 2.3153e-08, 1.3203e-08, 2.6295e-07,
        2.5648e-08, 2.5932e-05, 2.3465e-08, 4.4072e-07, 1.8466e-08, 4.5010e-07,
        3.3556e-08, 1.5996e-08, 2.8172e-08, 1.8892e-06, 1.7089e-02, 1.7960e-08,
        4.6809e-02, 7.3651e-03, 4.9814e-07, 1.0199e-05, 3.4514e-07, 3.5400e-08,
        2.8886e-08, 1.3437e-05, 1.5884e-08, 2.5064e-07, 2.1537e-08, 2.9185e-07,
        2.2509e-08, 3.3728e-08, 6.8950e-06, 2.3803e-07, 2.2689e-08, 2.2682e-08,
        7.9186e-04, 4.5536e-07, 5.8197e-06, 2.1307e-08, 8.7699e-07, 4.5435e-02,
        1.6723e-08, 2.7461e-05, 2.3374e-08, 2.9620e-07, 2.6037e-08, 5.7540e-03,
        3.7783e-07, 3.5902e-02, 1.0893e-06, 2.9881e-08, 1.5616e-05, 6.1624e-02,
        3.5821e-08, 8.9935e-03, 6.6183e-05, 1.6820e-08, 1.2277e-05, 2.4806e-04,
        3.8716e-07, 2.7613e-08, 6.2134e-05, 2.2300e-08, 2.4580e-08, 4.1992e-07,
        4.0042e-03, 5.0156e-02, 1.6506e-08, 2.2728e-08, 1.4514e-06, 7.2164e-07,
        7.4411e-02, 2.7647e-08, 1.3355e-07, 1.2193e-07, 2.0960e-03, 3.0551e-08,
        2.0044e-06, 3.8305e-08, 7.8289e-02, 1.2072e-03, 1.6984e-07, 5.1728e-08,
        2.6882e-08, 1.7257e-08, 1.8986e-05, 1.9268e-08, 3.7679e-07, 3.3248e-08,
        5.8204e-02, 3.3928e-07, 1.6213e-06, 3.5278e-08, 1.6372e-02, 5.9501e-02,
        5.0792e-08, 3.5964e-03, 3.8226e-08, 4.5249e-05, 2.0545e-02, 1.1069e-05,
        2.3919e-02, 2.9474e-08, 1.8042e-08, 1.8309e-02, 1.3339e-04, 1.9117e-08,
        3.0760e-02, 2.2023e-07, 6.8810e-02, 4.6614e-03, 2.2126e-08, 1.6075e-08,
        2.4419e-07, 3.5342e-08, 2.4733e-08, 2.0616e-07, 9.0636e-07, 2.4647e-07,
        3.1469e-08, 2.3081e-06, 3.7898e-08, 5.1473e-02, 1.3533e-07, 7.0920e-06,
        2.1079e-08, 2.3988e-08, 9.1370e-03, 3.0941e-08, 1.4237e-06, 3.0917e-08,
        2.5761e-08, 1.5661e-04, 1.8302e-08, 2.7873e-07, 2.9664e-08, 2.0362e-03,
        4.3703e-02, 2.1797e-08, 2.8331e-08, 5.4306e-07, 2.2229e-08, 1.3382e-02,
        2.9673e-08, 8.5865e-07, 1.0966e-05, 1.6726e-03, 2.5044e-03, 1.9954e-07,
        4.3432e-03, 1.5013e-08, 3.5760e-08, 4.4059e-02, 1.2342e-05, 2.1051e-08,
        9.2377e-05, 2.7283e-07, 2.2768e-08, 1.3409e-07, 2.2651e-08, 1.6578e-03,
        4.2978e-04, 5.0412e-02, 8.9148e-03, 1.3326e-07, 1.1057e-02, 1.2041e-02,
        2.8461e-02, 6.2617e-02, 6.2374e-03, 2.4754e-05, 3.8083e-07, 3.1381e-03,
        2.0288e-08, 2.3674e-08, 1.5378e-02, 1.5393e-08, 2.6175e-08, 7.7498e-07,
        5.1752e-02, 7.7963e-07, 1.0498e-05, 2.0640e-08, 2.8044e-08, 3.9846e-06,
        4.3949e-07, 1.2708e-02, 2.6001e-08, 2.6185e-08, 2.5900e-08, 2.4064e-08,
        9.4476e-04, 1.5401e-08, 1.0208e-07, 1.8789e-07, 8.5570e-03, 2.3349e-08,
        1.9370e-08, 5.6915e-07, 3.5026e-08, 3.4956e-07, 1.5154e-06, 7.2710e-08,
        2.1715e-08, 2.3232e-08, 1.6389e-02, 2.6613e-08, 1.9051e-08, 1.0287e-02,
        3.0583e-03, 1.9678e-07, 1.9358e-07, 2.3143e-05, 1.4809e-07, 2.3665e-06,
        2.9578e-02, 2.3455e-07, 8.8322e-04, 7.7706e-06, 1.8233e-08, 2.3737e-08,
